Marks_id,Student_id,Semester_id,Subject_Id,Exam_type,Marks_obtained
597,1241,8,154,Mid-1,10
598,1241,8,155,Mid-1,18
599,1241,8,156,Mid-1,20
600,1241,8,157,Mid-1,13
601,1241,8,158,Internal,46
602,1241,8,153,Mid-2,16
603,1241,8,154,Mid-2,13
604,1241,8,155,Mid-2,19
605,1241,8,156,Mid-2,11
606,1241,8,157,Mid-2,16
607,1241,8,158,External,45
608,1241,8,153,Final,68
609,1241,8,154,Final,46
610,1241,8,155,Final,72
611,1241,8,156,Final,69
612,1241,8,157,Final,57
613,1242,8,153,Mid-1,20
614,1242,8,154,Mid-1,12
615,1242,8,155,Mid-1,16
616,1242,8,156,Mid-1,18
617,1242,8,157,Mid-1,13
618,1242,8,158,Internal,40
619,1242,8,153,Mid-2,20
620,1242,8,154,Mid-2,20
621,1242,8,155,Mid-2,13
622,1242,8,156,Mid-2,11
623,1242,8,157,Mid-2,11
624,1242,8,158,External,46
625,1242,8,153,Final,70
626,1242,8,154,Final,72
627,1242,8,155,Final,45
628,1242,8,156,Final,69
629,1242,8,157,Final,46
630,1243,8,153,Mid-1,17
631,1243,8,154,Mid-1,20
632,1243,8,155,Mid-1,10
633,1243,8,156,Mid-1,10
634,1243,8,157,Mid-1,15
635,1243,8,158,Internal,36
636,1243,8,153,Mid-2,13
637,1243,8,154,Mid-2,17
638,1243,8,155,Mid-2,19
639,1243,8,156,Mid-2,13
640,1243,8,157,Mid-2,16
641,1243,8,158,External,44
642,1243,8,153,Final,78
643,1243,8,154,Final,48
644,1243,8,155,Final,46
645,1243,8,156,Final,59
646,1243,8,157,Final,65
647,1244,8,153,Mid-1,20
648,1244,8,154,Mid-1,19
649,1244,8,155,Mid-1,15
650,1244,8,156,Mid-1,19
651,1244,8,157,Mid-1,17
652,1244,8,158,Internal,43
653,1244,8,153,Mid-2,17
654,1244,8,154,Mid-2,19
655,1244,8,155,Mid-2,19
656,1244,8,156,Mid-2,17
657,1244,8,157,Mid-2,20
658,1244,8,158,External,36
659,1244,8,153,Final,49
660,1244,8,154,Final,61
661,1244,8,155,Final,75
662,1244,8,156,Final,48
663,1244,8,157,Final,78
664,1245,8,153,Mid-1,11
665,1245,8,154,Mid-1,15
666,1245,8,155,Mid-1,19
667,1245,8,156,Mid-1,20
668,1245,8,157,Mid-1,20
669,1245,8,158,Internal,36
670,1245,8,153,Mid-2,15
671,1245,8,154,Mid-2,10
672,1245,8,155,Mid-2,19
673,1245,8,156,Mid-2,19
674,1245,8,157,Mid-2,19
675,1245,8,158,External,40
676,1245,8,153,Final,62
677,1245,8,154,Final,68
678,1245,8,155,Final,74
679,1245,8,156,Final,78
680,1245,8,157,Final,67
